date,team,points,o:team,o:points,total
20151201,Grizzlies,113,Pelicans,104,201
20151201,Seventysixers,103,Lakers,91,195.5
20151201,Lakers,91,Seventysixers,103,195.5
20151201,Timberwolves,93,Magic,96,202
20151201,Magic,96,Timberwolves,93,202
20151201,Trailblazers,112,Mavericks,115,201
20151201,Mavericks,115,Trailblazers,112,201
20151202,Bulls,99,Nuggets,90,197
20151202,Nuggets,90,Bulls,99,197
20151202,Clippers,91,Pacers,103,203
20151202,Pacers,103,Clippers,91,203
20151202,Hawks,86,Raptors,96,196.5
20151202,Raptors,96,Hawks,86,196.5
20151202,Hornets,99,Warriors,116,210
20151202,Warriors,116,Hornets,99,210
20151202,Knicks,99,Seventysixers,87,191
20151202,Seventysixers,87,Knicks,99,191
20151202,Pistons,127,Suns,122,203.5
20151202,Suns,122,Pistons,127,203.5
20151202,Rockets,108,Pelicans,101,213.5
20151202,Pelicans,101,Rockets,108,213.5
20151202,Spurs,95,Bucks,70,188
20151202,Bucks,70,Spurs,95,188
20151202,Wizards,104,Lakers,108,204
20151202,Lakers,108,Wizards,104,204
20151203,Grizzlies,83,Spurs,103,183
20151203,Spurs,103,Grizzlies,83,183
20151203,Heat,97,Thunder,95,203
20151203,Thunder,95,Heat,97,203
20151203,Jazz,94,Magic,103,192
20151203,Magic,103,Jazz,94,192
20151203,Kings,97,Celtics,114,214
20151203,Celtics,114,Kings,97,214
20151203,Raptors,105,Nuggets,106,193
20151203,Nuggets,106,Raptors,105,193
20151203,Trailblazers,123,Pacers,111,202.5
20151203,Pacers,111,Trailblazers,123,202.5
20151204,Hawks,100,Lakers,87,204
20151204,Lakers,87,Hawks,100,204
20151204,Knicks,108,Nets,91,192.5
20151204,Nets,91,Knicks,108,192.5
20151204,Mavericks,96,Rockets,100,210.5
20151204,Rockets,100,Mavericks,96,210.5
20151204,Pelicans,114,Cavaliers,108,208.5
20151204,Cavaliers,108,Pelicans,114,208.5
20151204,Pistons,102,Bucks,95,193.5
20151204,Bucks,95,Pistons,102,193.5
20151204,Wizards,109,Suns,106,214
20151204,Suns,106,Wizards,109,214
20151205,Bucks,106,Knicks,91,191
20151205,Knicks,91,Bucks,106,191
20151205,Bulls,96,Hornets,102,195.5
20151205,Hornets,102,Bulls,96,195.5
20151205,Clippers,103,Magic,101,196.5
20151205,Magic,101,Clippers,103,196.5
20151205,Heat,99,Cavaliers,84,188
20151205,Cavaliers,84,Heat,99,188
20151205,Jazz,122,Pacers,119,195
20151205,Pacers,119,Jazz,122,195
20151205,Raptors,109,Warriors,112,210
20151205,Warriors,112,Raptors,109,210
20151205,Rockets,120,Kings,113,218
20151205,Kings,113,Rockets,120,218
20151205,Seventysixers,105,Nuggets,108,194
20151205,Nuggets,108,Seventysixers,105,194
20151205,Spurs,108,Celtics,105,191
20151205,Celtics,105,Spurs,108,191
20151205,Timberwolves,103,Trailblazers,109,204
20151205,Trailblazers,109,Timberwolves,103,204
20151206,Grizzlies,95,Suns,93,203.5
20151206,Suns,93,Grizzlies,95,203.5
20151206,Nets,98,Warriors,114,209
20151206,Warriors,114,Nets,98,209
20151206,Pistons,111,Lakers,91,199
20151206,Lakers,91,Pistons,111,199
20151206,Thunder,98,Kings,95,220.5
20151206,Kings,95,Thunder,98,220.5
20151206,Wizards,104,Mavericks,116,208
20151206,Mavericks,116,Wizards,104,208
20151207,Bucks,90,Trailblazers,88,199
20151207,Trailblazers,88,Bucks,90,199
20151207,Bulls,101,Suns,103,204
20151207,Suns,103,Bulls,101,204
20151207,Heat,103,Wizards,114,197
20151207,Wizards,114,Heat,103,197
20151207,Hornets,104,Pistons,84,196
20151207,Pistons,84,Hornets,104,196
20151207,Knicks,97,Mavericks,104,198.5
20151207,Mavericks,104,Knicks,97,198.5
20151207,Pelicans,93,Celtics,111,210.5
20151207,Celtics,111,Pelicans,93,210.5
20151207,Raptors,102,Lakers,93,198.5
20151207,Lakers,93,Raptors,102,198.5
20151207,Seventysixers,68,Spurs,119,188.5
20151207,Spurs,119,Seventysixers,68,188.5
20151207,Timberwolves,106,Clippers,110,205
20151207,Clippers,110,Timberwolves,106,205
20151208,Cavaliers,105,Trailblazers,100,200
20151208,Trailblazers,100,Cavaliers,105,200
20151208,Grizzlies,88,Thunder,125,202.5
20151208,Thunder,125,Grizzlies,88,202.5
20151208,Kings,114,Jazz,106,205.5
20151208,Jazz,106,Kings,114,205.5
20151208,Nets,110,Rockets,105,207
20151208,Rockets,105,Nets,110,207
20151208,Nuggets,74,Magic,85,198.5
20151208,Magic,85,Nuggets,74,198.5
20151208,Pacers,123,Warriors,131,215
20151208,Warriors,131,Pacers,123,215
20151209,Bucks,95,Clippers,109,201
20151209,Clippers,109,Bucks,95,201
20151209,Celtics,105,Bulls,100,200.5
20151209,Bulls,100,Celtics,105,200.5
20151209,Hornets,99,Heat,81,192.5
20151209,Heat,81,Hornets,99,192.5
20151209,Jazz,106,Knicks,85,191.5
20151209,Knicks,85,Jazz,106,191.5
20151209,Mavericks,95,Hawks,98,203
20151209,Hawks,98,Mavericks,95,203
20151209,Pistons,92,Grizzlies,93,193
20151209,Grizzlies,93,Pistons,92,193
20151209,Raptors,97,Spurs,94,188
20151209,Spurs,94,Raptors,97,188
20151209,Suns,107,Magic,104,206.5
20151209,Magic,104,Suns,107,206.5
20151209,Timberwolves,123,Lakers,122,204.5
20151209,Lakers,122,Timberwolves,123,204.5
20151209,Wizards,103,Rockets,109,214
20151209,Rockets,109,Wizards,103,214
20151210,Bulls,83,Clippers,80,202.5
20151210,Clippers,80,Bulls,83,202.5
20151210,Kings,99,Knicks,97,209
20151210,Knicks,97,Kings,99,209
20151210,Nets,100,Seventysixers,91,197.5
20151210,Seventysixers,91,Nets,100,197.5
20151210,Thunder,107,Hawks,94,211
20151210,Hawks,94,Thunder,107,211
20151211,Celtics,119,Warriors,124,216
20151211,Warriors,124,Celtics,119,216
20151211,Grizzlies,99,Hornets,123,192.5
20151211,Hornets,123,Grizzlies,99,192.5
20151211,Jazz,90,Thunder,94,203
20151211,Thunder,94,Jazz,90,203
20151211,Magic,76,Cavaliers,111,197
20151211,Cavaliers,111,Magic,76,197
20151211,Nuggets,111,Timberwolves,108,202
20151211,Timberwolves,108,Nuggets,111,202
20151211,Pacers,96,Heat,83,196.5
20151211,Heat,83,Pacers,96,196.5
20151211,Pelicans,107,Wizards,105,214.5
20151211,Wizards,105,Pelicans,107,214.5
20151211,Raptors,90,Bucks,83,192
20151211,Bucks,83,Raptors,90,192
20151211,Seventysixers,95,Pistons,107,193
20151211,Pistons,107,Seventysixers,95,193
20151211,Spurs,109,Lakers,87,194.5
20151211,Lakers,87,Spurs,109,194.5
20151211,Suns,96,Trailblazers,106,209.5
20151211,Trailblazers,106,Suns,96,209.5
20151212,Bucks,108,Warriors,95,205
20151212,Warriors,95,Bucks,108,205
20151212,Bulls,98,Pelicans,94,202.5
20151212,Pelicans,94,Bulls,98,202.5
20151212,Hawks,78,Spurs,103,191.5
20151212,Spurs,103,Hawks,78,191.5
20151212,Hornets,93,Celtics,98,202
20151212,Celtics,98,Hornets,93,202
20151212,Mavericks,111,Wizards,114,207
20151212,Wizards,114,Mavericks,111,207
20151212,Nets,100,Clippers,105,205.5
20151212,Clippers,105,Nets,100,205.5
20151212,Pistons,118,Pacers,96,204
20151212,Pacers,96,Pistons,118,204
20151212,Rockets,126,Lakers,97,212
20151212,Lakers,97,Rockets,126,212
20151212,Trailblazers,110,Knicks,112,199
20151212,Knicks,112,Trailblazers,110,199
20151213,Heat,100,Grizzlies,97,192
20151213,Grizzlies,97,Heat,100,192
20151213,Raptors,96,Seventysixers,76,192.5
20151213,Seventysixers,76,Raptors,96,192.5
20151213,Suns,108,Timberwolves,101,209.5
20151213,Timberwolves,101,Suns,108,209.5
20151213,Thunder,104,Jazz,98,202.5
20151213,Jazz,98,Thunder,104,202.5
20151214,Bulls,115,Seventysixers,96,195
20151214,Seventysixers,96,Bulls,115,195
20151214,Grizzlies,112,Wizards,95,201
20151214,Wizards,95,Grizzlies,112,201
20151214,Hawks,88,Heat,100,191
20151214,Heat,100,Hawks,88,191
20151214,Mavericks,104,Suns,94,208.5
20151214,Suns,94,Mavericks,104,208.5
20151214,Nets,82,Magic,105,198
20151214,Magic,105,Nets,82,198
20151214,Nuggets,114,Rockets,108,209.5
20151214,Rockets,108,Nuggets,114,209.5
20151214,Pacers,106,Raptors,90,200.5
20151214,Raptors,90,Pacers,106,200.5
20151214,Pistons,103,Clippers,105,204
20151214,Clippers,105,Pistons,103,204
20151214,Spurs,118,Jazz,81,186.5
20151214,Jazz,81,Spurs,118,186.5
20151214,Trailblazers,105,Pelicans,101,211
20151214,Pelicans,101,Trailblazers,105,211
20151215,Celtics,77,Cavaliers,89,201.5
20151215,Cavaliers,89,Celtics,77,201.5
20151215,Kings,107,Rockets,97,219
20151215,Rockets,97,Kings,107,219
20151215,Lakers,113,Bucks,95,198.5
20151215,Bucks,95,Lakers,113,198.5
20151215,Timberwolves,100,Nuggets,112,204.5
20151215,Nuggets,112,Timberwolves,100,204.5
20151216,Bulls,98,Grizzlies,85,194.5
20151216,Grizzlies,85,Bulls,98,194.5
20151216,Clippers,103,Bucks,90,197.5
20151216,Bucks,90,Clippers,103,197.5
20151216,Hawks,127,Seventysixers,106,199.5
20151216,Seventysixers,106,Hawks,127,199.5
20151216,Jazz,94,Pelicans,104,201
20151216,Pelicans,104,Jazz,94,201
20151216,Knicks,107,Timberwolves,102,200
20151216,Timberwolves,102,Knicks,107,200
20151216,Magic,113,Hornets,98,198
20151216,Hornets,98,Magic,113,198
20151216,Nets,98,Heat,104,192
20151216,Heat,104,Nets,98,192
20151216,Pacers,107,Mavericks,81,207
20151216,Mavericks,81,Pacers,107,207
20151216,Pistons,119,Celtics,116,199.5
20151216,Celtics,116,Pistons,119,199.5
20151216,Spurs,114,Wizards,95,197.5
20151216,Wizards,95,Spurs,114,197.5
20151216,Thunder,106,Trailblazers,90,207.5
20151216,Trailblazers,90,Thunder,106,207.5
20151216,Warriors,128,Suns,103,219
20151216,Suns,103,Warriors,128,219
20151217,Cavaliers,104,Thunder,100,204
20151217,Thunder,100,Cavaliers,104,204
20151217,Hornets,109,Raptors,99,195.5
20151217,Raptors,99,Hornets,109,195.5
20151217,Lakers,87,Rockets,107,215
20151217,Rockets,107,Lakers,87,215
20151218,Bulls,144,Pistons,147,197
20151218,Pistons,147,Bulls,144,197
20151218,Celtics,101,Hawks,109,206.5
20151218,Hawks,109,Celtics,101,206.5
20151218,Heat,94,Raptors,108,187.5
20151218,Raptors,108,Heat,94,187.5
20151218,Jazz,97,Nuggets,88,194
20151218,Nuggets,88,Jazz,97,194
20151218,Magic,102,Trailblazers,94,202
20151218,Trailblazers,94,Magic,102,202
20151218,Mavericks,97,Grizzlies,88,197
20151218,Grizzlies,88,Mavericks,97,197
20151218,Pacers,104,Nets,97,205.5
20151218,Nets,97,Pacers,104,205.5
20151218,Seventysixers,97,Knicks,107,195
20151218,Knicks,107,Seventysixers,97,195
20151218,Spurs,115,Clippers,107,195.5
20151218,Clippers,107,Spurs,115,195.5
20151218,Suns,104,Pelicans,88,213.5
20151218,Pelicans,88,Suns,104,213.5
20151218,Timberwolves,99,Kings,95,213.5
20151218,Kings,95,Timberwolves,99,213.5
20151218,Warriors,121,Bucks,112,209.5
20151218,Bucks,112,Warriors,121,209.5
20151219,Grizzlies,96,Pacers,84,200
20151219,Pacers,84,Grizzlies,96,200
20151219,Knicks,107,Bulls,91,195
20151219,Bulls,91,Knicks,107,195
20151219,Rockets,107,Clippers,97,212
20151219,Clippers,97,Rockets,107,212
20151219,Thunder,118,Lakers,78,208
20151219,Lakers,78,Thunder,118,208
20151219,Wizards,109,Hornets,101,206
20151219,Hornets,101,Wizards,109,206
20151220,Cavaliers,108,Seventysixers,86,197
20151220,Seventysixers,86,Cavaliers,108,197
20151220,Heat,116,Trailblazers,109,194
20151220,Trailblazers,109,Heat,116,194
20151220,Magic,100,Hawks,103,201.5
20151220,Hawks,103,Magic,100,201.5
20151220,Nets,85,Timberwolves,100,203
20151220,Timberwolves,100,Nets,85,203
20151220,Nuggets,125,Pelicans,130,205
20151220,Pelicans,130,Nuggets,125,205
20151220,Raptors,94,Kings,104,206
20151220,Kings,104,Raptors,94,206
20151220,Suns,95,Bucks,101,203.5
20151220,Bucks,101,Suns,95,203.5
20151221,Bulls,102,Nets,105,197.5
20151221,Nets,105,Bulls,102,197.5
20151221,Celtics,113,Timberwolves,99,208.5
20151221,Timberwolves,99,Celtics,113,208.5
20151221,Clippers,99,Thunder,100,207.5
20151221,Thunder,100,Clippers,99,207.5
20151221,Hawks,106,Trailblazers,97,204.5
20151221,Trailblazers,97,Hawks,106,204.5
20151221,Jazz,110,Suns,89,199
20151221,Suns,89,Jazz,110,199
20151221,Knicks,99,Magic,107,197
20151221,Magic,107,Knicks,99,197
20151221,Rockets,102,Hornets,95,208
20151221,Hornets,95,Rockets,102,208
20151221,Spurs,106,Pacers,92,198
20151221,Pacers,92,Spurs,106,198
20151221,Wizards,113,Kings,99,216.5
20151221,Kings,99,Wizards,113,216.5
20151222,Heat,92,Pistons,93,195
20151222,Pistons,93,Heat,92,195
20151222,Nuggets,107,Lakers,111,205
20151222,Lakers,111,Nuggets,107,205
20151222,Raptors,103,Mavericks,99,196
20151222,Mavericks,99,Raptors,103,196
20151222,Seventysixers,90,Grizzlies,104,194
20151222,Grizzlies,104,Seventysixers,90,194
20151223,Bucks,113,Seventysixers,100,196
20151223,Seventysixers,100,Bucks,113,196
20151223,Cavaliers,91,Knicks,84,195
20151223,Knicks,84,Cavaliers,91,195
20151223,Hawks,107,Pistons,100,202
20151223,Pistons,100,Hawks,107,202
20151223,Hornets,89,Celtics,102,203.5
20151223,Celtics,102,Hornets,89,203.5
20151223,Lakers,85,Thunder,120,207.5
20151223,Thunder,120,Lakers,85,207.5
20151223,Magic,104,Rockets,101,207
20151223,Rockets,101,Magic,104,207
20151223,Nets,118,Mavericks,119,199
20151223,Mavericks,119,Nets,118,199
20151223,Pacers,106,Kings,108,214
20151223,Kings,108,Pacers,106,214
20151223,Pelicans,115,Trailblazers,89,203.5
20151223,Trailblazers,89,Pelicans,115,203.5
20151223,Suns,96,Nuggets,104,208
20151223,Nuggets,104,Suns,96,208
20151223,Timberwolves,83,Spurs,108,195.5
20151223,Spurs,108,Timberwolves,83,195.5
20151223,Warriors,103,Jazz,85,208.5
20151223,Jazz,85,Warriors,103,208.5
20151223,Wizards,100,Grizzlies,91,201
20151223,Grizzlies,91,Wizards,100,201
20151225,Heat,94,Pelicans,88,199
20151225,Pelicans,88,Heat,94,199
20151225,Lakers,84,Clippers,94,207
20151225,Clippers,94,Lakers,84,207
20151225,Rockets,88,Spurs,84,203.5
20151225,Spurs,84,Rockets,88,203.5
20151225,Thunder,96,Bulls,105,205
20151225,Bulls,105,Thunder,96,205
20151225,Warriors,89,Cavaliers,83,206.5
20151225,Cavaliers,83,Warriors,89,206.5
20151226,Bucks,90,Raptors,111,194
20151226,Raptors,111,Bucks,90,194
20151226,Hawks,117,Knicks,98,202.5
20151226,Knicks,98,Hawks,117,202.5
20151226,Hornets,98,Grizzlies,92,193.5
20151226,Grizzlies,92,Hornets,98,193.5
20151226,Jazz,104,Clippers,109,193.5
20151226,Clippers,109,Jazz,104,193.5
20151226,Magic,101,Heat,108,192.5
20151226,Heat,108,Magic,101,192.5
20151226,Mavericks,118,Bulls,111,200.5
20151226,Bulls,111,Mavericks,118,200.5
20151226,Nets,96,Wizards,111,205.5
20151226,Wizards,111,Nets,96,205.5
20151226,Pelicans,110,Rockets,108,210.5
20151226,Rockets,108,Pelicans,110,210.5
20151226,Pistons,93,Celtics,99,204
20151226,Celtics,99,Pistons,93,204
20151226,Spurs,101,Nuggets,86,194.5
20151226,Nuggets,86,Spurs,101,194.5
20151226,Suns,104,Seventysixers,111,205.5
20151226,Seventysixers,111,Suns,104,205.5
20151226,Timberwolves,88,Pacers,102,206
20151226,Pacers,102,Timberwolves,88,206
20151226,Trailblazers,105,Cavaliers,76,195.5
20151226,Cavaliers,76,Trailblazers,105,195.5
20151227,Celtics,100,Knicks,91,202
20151227,Knicks,91,Celtics,100,202
20151227,Grizzlies,112,Lakers,96,197
20151227,Lakers,96,Grizzlies,112,197
20151227,Kings,94,Trailblazers,98,208
20151227,Trailblazers,98,Kings,94,208
20151227,Thunder,122,Nuggets,112,207
20151227,Nuggets,112,Thunder,122,207
20151228,Bulls,104,Raptors,97,197.5
20151228,Raptors,97,Bulls,104,197.5
20151228,Heat,105,Nets,111,195.5
20151228,Nets,111,Heat,105,195.5
20151228,Hornets,108,Lakers,98,202.5
20151228,Lakers,98,Hornets,108,202.5
20151228,Jazz,95,Seventysixers,91,196
20151228,Seventysixers,91,Jazz,95,196
20151228,Magic,104,Pelicans,89,204.5
20151228,Pelicans,89,Magic,104,204.5
20151228,Mavericks,103,Bucks,93,200.5
20151228,Bucks,93,Mavericks,103,200.5
20151228,Pacers,93,Hawks,87,205
20151228,Hawks,87,Pacers,93,205
20151228,Spurs,101,Timberwolves,95,195.5
20151228,Timberwolves,95,Spurs,101,195.5
20151228,Suns,97,Cavaliers,101,199.5
20151228,Cavaliers,101,Suns,97,199.5
20151228,Warriors,122,Kings,103,221
20151228,Kings,103,Warriors,122,221
20151228,Wizards,91,Clippers,108,207
20151228,Clippers,108,Wizards,91,207
20151229,Grizzlies,99,Heat,90,189.5
20151229,Heat,90,Grizzlies,99,189.5
20151229,Knicks,108,Pistons,96,199.5
20151229,Pistons,96,Knicks,108,199.5
20151229,Nuggets,87,Cavaliers,93,195.5
20151229,Cavaliers,93,Nuggets,87,195.5
20151229,Rockets,115,Hawks,121,209
20151229,Hawks,121,Rockets,115,209
20151229,Thunder,131,Bucks,123,207
20151229,Bucks,123,Thunder,131,207
20151230,Bulls,102,Pacers,100,201.5
20151230,Pacers,100,Bulls,102,201.5
20151230,Celtics,104,Lakers,112,206
20151230,Lakers,112,Celtics,104,206
20151230,Hornets,117,Clippers,122,201
20151230,Clippers,122,Hornets,117,201
20151230,Kings,105,Seventysixers,110,214
20151230,Seventysixers,110,Kings,105,214
20151230,Magic,100,Nets,93,199
20151230,Nets,93,Magic,100,199
20151230,Mavericks,114,Warriors,91,209.5
20151230,Warriors,91,Mavericks,114,209.5
20151230,Raptors,94,Wizards,91,202.5
20151230,Wizards,91,Raptors,94,202.5
20151230,Spurs,112,Suns,79,197.5
20151230,Suns,79,Spurs,112,197.5
20151230,Timberwolves,94,Jazz,80,191
20151230,Jazz,80,Timberwolves,94,191
20151230,Trailblazers,110,Nuggets,103,201
20151230,Nuggets,103,Trailblazers,110,201
20151231,Jazz,109,Trailblazers,96,190
20151231,Trailblazers,96,Jazz,109,190
20151231,Pacers,116,Bucks,120,200
20151231,Bucks,120,Pacers,116,200
20151231,Pelicans,89,Clippers,95,207.5
20151231,Clippers,95,Pelicans,89,207.5
20151231,Pistons,115,Timberwolves,90,201
20151231,Timberwolves,90,Pistons,115,201
20151231,Rockets,110,Warriors,114,212
20151231,Warriors,114,Rockets,110,212
20151231,Thunder,110,Suns,106,212
20151231,Suns,106,Thunder,110,212
20160101,Bulls,108,Knicks,81,197.5
20160101,Knicks,81,Bulls,108,197.5
20160101,Heat,106,Mavericks,82,196.5
20160101,Mavericks,82,Heat,106,196.5
20160101,Lakers,93,Seventysixers,84,207
20160101,Seventysixers,84,Lakers,93,207
20160101,Raptors,104,Hornets,94,197
20160101,Hornets,94,Raptors,104,197
20160101,Wizards,103,Magic,91,203
20160101,Magic,91,Wizards,103,203
20160102,Cavaliers,104,Magic,79,192.5
20160102,Magic,79,Cavaliers,104,192.5
20160102,Celtics,97,Nets,100,204
20160102,Nets,100,Celtics,97,204
20160102,Clippers,130,Seventysixers,99,204
20160102,Seventysixers,99,Clippers,130,204
20160102,Hornets,90,Thunder,109,209
20160102,Thunder,109,Hornets,90,209
20160102,Jazz,92,Grizzlies,87,186
20160102,Grizzlies,87,Jazz,92,186
20160102,Kings,142,Suns,119,213.5
20160102,Suns,119,Kings,142,213.5
20160102,Mavericks,98,Pelicans,105,206
20160102,Pelicans,105,Mavericks,98,206
20160102,Pacers,94,Pistons,82,203.5
20160102,Pistons,82,Pacers,94,203.5
20160102,Spurs,121,Rockets,103,202
20160102,Rockets,103,Spurs,121,202
20160102,Timberwolves,85,Bucks,95,203
20160102,Bucks,95,Timberwolves,85,203
20160102,Warriors,111,Nuggets,108,215
20160102,Nuggets,108,Warriors,111,215
20160103,Knicks,111,Hawks,97,202.5
20160103,Hawks,97,Knicks,111,202.5
20160103,Lakers,97,Suns,77,207.5
20160103,Suns,77,Lakers,97,207.5
20160103,Nuggets,106,Trailblazers,112,204.5
20160103,Trailblazers,112,Nuggets,106,204.5
20160103,Raptors,113,Bulls,115,197
20160103,Bulls,115,Raptors,113,197
20160103,Wizards,75,Heat,97,198
20160103,Heat,97,Wizards,75,198
20160104,Bucks,98,Spurs,123,192.5
20160104,Spurs,123,Bucks,98,192.5
20160104,Cavaliers,122,Raptors,100,193
20160104,Raptors,100,Cavaliers,122,193
20160104,Heat,103,Pacers,100,193
20160104,Pacers,100,Heat,103,193
20160104,Jazz,91,Rockets,93,199.5
20160104,Rockets,93,Jazz,91,199.5
20160104,Nets,94,Celtics,103,202.5
20160104,Celtics,103,Nets,94,202.5
20160104,Pistons,115,Magic,89,198
20160104,Magic,89,Pistons,115,198
20160104,Seventysixers,109,Timberwolves,99,204
20160104,Timberwolves,99,Seventysixers,109,204
20160104,Thunder,104,Kings,116,216.5
20160104,Kings,116,Thunder,104,216.5
20160104,Trailblazers,78,Grizzlies,91,194
20160104,Grizzlies,91,Trailblazers,78,194
20160104,Warriors,111,Hornets,101,211
20160104,Hornets,101,Warriors,111,211
20160105,Bulls,117,Bucks,106,201
20160105,Bucks,106,Bulls,117,201
20160105,Hawks,101,Knicks,107,203.5
20160105,Knicks,107,Hawks,101,203.5
20160105,Lakers,88,Warriors,109,212.5
20160105,Warriors,109,Lakers,88,212.5
20160105,Mavericks,117,Kings,116,213
20160105,Kings,116,Mavericks,117,213
20160106,Celtics,94,Pistons,99,202
20160106,Pistons,99,Celtics,94,202
20160106,Heat,90,Knicks,98,193
20160106,Knicks,98,Heat,90,193
20160106,Magic,86,Pacers,95,198.5
20160106,Pacers,95,Magic,86,198.5
20160106,Nets,74,Raptors,91,195.5
