Date,Team,VegasLine
20151027,Bulls,197.5
20151027,Cavaliers,197.5
20151027,Hawks,197.5
20151027,Pistons,197.5
20151027,Warriors,213.5
20151027,Pelicans,213.5
20151028,Bucks,194.5
20151028,Knicks,194.5
20151028,Celtics,198
20151028,Seventysixers,198
20151028,Grizzlies,187.5
20151028,Cavaliers,187.5
20151028,Heat,193.5
20151028,Hornets,193.5
20151028,Kings,211.5
20151028,Clippers,211.5
20151028,Lakers,202.5
20151028,Timberwolves,202.5
20151028,Magic,203.5
20151028,Wizards,203.5
20151028,Nets,196.5
20151028,Bulls,196.5
20151028,Pistons,190
20151028,Jazz,190
20151028,Raptors,199.5
20151028,Pacers,199.5
20151028,Rockets,212
20151028,Nuggets,212
20151028,Suns,204.5
20151028,Mavericks,204.5
20151028,Thunder,208
20151028,Spurs,208
20151028,Trailblazers,206
20151028,Pelicans,206
20151029,Clippers,211.5
20151029,Mavericks,211.5
20151029,Knicks,199
20151029,Hawks,199
20151029,Pacers,190.5
20151029,Grizzlies,190.5
20151030,Bucks,200.5
20151030,Wizards,200.5
20151030,Cavaliers,199.5
20151030,Heat,199.5
20151030,Celtics,202.5
20151030,Raptors,202.5
20151030,Hawks,194
20151030,Hornets,194
20151030,Kings,211
20151030,Lakers,211
20151030,Magic,207
20151030,Thunder,207
20151030,Nuggets,205
20151030,Timberwolves,205
20151030,Pistons,202.5
20151030,Bulls,202.5
20151030,Rockets,215.5
20151030,Warriors,215.5
20151030,Seventysixers,186.5
20151030,Jazz,186.5
20151030,Spurs,201.5
20151030,Nets,201.5
20151030,Suns,204
20151030,Trailblazers,204
20151031,Clippers,214.5
20151031,Kings,214.5
20151031,Grizzlies,192
20151031,Nets,192
20151031,Pacers,191
20151031,Jazz,191
20151031,Pelicans,212.5
20151031,Warriors,212.5
20151031,Trailblazers,204.5
20151031,Suns,204.5
20151031,Wizards,205
20151031,Knicks,205
20151101,Bulls,199
20151101,Magic,199
20151101,Celtics,201.5
20151101,Spurs,201.5
20151101,Heat,206
20151101,Rockets,206
20151101,Hornets,194.5
20151101,Hawks,194.5
20151101,Lakers,213
20151101,Mavericks,213
20151101,Raptors,200.5
20151101,Bucks,200.5
20151101,Thunder,212
20151101,Nuggets,212
20151102,Clippers,209.5
20151102,Suns,209.5
20151102,Knicks,202.5
20151102,Spurs,202.5
20151102,Nets,196.5
20151102,Bucks,196.5
20151102,Rockets,216
20151102,Thunder,216
20151102,Seventysixers,195
20151102,Cavaliers,195
20151102,Timberwolves,205.5
20151102,Trailblazers,205.5
20151102,Warriors,203.5
20151102,Grizzlies,203.5
20151103,Heat,196
20151103,Hawks,196
20151103,Hornets,194
20151103,Bulls,194
20151103,Kings,197
20151103,Grizzlies,197
20151103,Lakers,205.5
20151103,Nuggets,205.5
20151103,Mavericks,204
20151103,Raptors,204
20151103,Pelicans,204.5
20151103,Magic,204.5
20151103,Pistons,200.5
20151103,Pacers,200.5
20151104,Bucks,195
20151104,Seventysixers,195
20151104,Cavaliers,204
20151104,Knicks,204
20151104,Hawks,196.5
20151104,Nets,196.5
20151104,Jazz,189.5
20151104,Trailblazers,189.5
20151104,Pacers,203
20151104,Celtics,203
20151104,Rockets,207.5
20151104,Magic,207.5
20151104,Suns,209
20151104,Kings,209
20151104,Thunder,211
20151104,Raptors,211
20151104,Warriors,219
20151104,Clippers,219
20151104,Wizards,201.5
20151104,Spurs,201.5
20151105,Bulls,211
20151105,Thunder,211
20151105,Mavericks,200.5
20151105,Hornets,200.5
20151105,Nuggets,189.5
20151105,Jazz,189.5
20151105,Timberwolves,197
20151105,Heat,197
20151105,Trailblazers,193.5
20151105,Grizzlies,193.5
20151106,Cavaliers,196
20151106,Seventysixers,196
20151106,Celtics,210
20151106,Wizards,210
20151106,Kings,215.5
20151106,Rockets,215.5
20151106,Knicks,196.5
20151106,Bucks,196.5
20151106,Magic,197
20151106,Raptors,197
20151106,Nets,207.5
20151106,Lakers,207.5
20151106,Pacers,195
20151106,Heat,195
20151106,Pelicans,206
20151106,Hawks,206
20151106,Suns,199
20151106,Pistons,199
20151106,Warriors,212.5
20151106,Nuggets,212.5
20151107,Bucks,192.5
20151107,Nets,192.5
20151107,Bulls,200.5
20151107,Timberwolves,200.5
20151107,Clippers,214
20151107,Rockets,214
20151107,Hawks,206
20151107,Wizards,206
20151107,Jazz,180
20151107,Grizzlies,180
20151107,Kings,220.5
20151107,Warriors,220.5
20151107,Mavericks,209.5
20151107,Pelicans,209.5
20151107,Seventysixers,192
20151107,Magic,192
20151107,Spurs,194
20151107,Hornets,194
20151108,Cavaliers,196
20151108,Pacers,196
20151108,Heat,190
20151108,Raptors,190
20151108,Knicks,209.5
20151108,Lakers,209.5
20151108,Thunder,212.5
20151108,Suns,212.5
20151108,Trailblazers,199.5
20151108,Pistons,199.5
20151109,Clippers,200
20151109,Grizzlies,200
20151109,Hawks,205
20151109,Timberwolves,205
20151109,Kings,203
20151109,Spurs,203
20151109,Nuggets,207
20151109,Trailblazers,207
20151109,Pacers,195
20151109,Magic,195
20151109,Seventysixers,198
20151109,Bulls,198
20151109,Warriors,208
20151109,Pistons,208
20151110,Bucks,202
20151110,Celtics,202
20151110,Cavaliers,187
20151110,Jazz,187
20151110,Heat,200
20151110,Lakers,200
20151110,Pelicans,211.5
20151110,Mavericks,211.5
20151110,Raptors,196.5
20151110,Knicks,196.5
20151110,Timberwolves,200
20151110,Hornets,200
20151110,Wizards,218
20151110,Thunder,218
20151111,Celtics,202.5
20151111,Pacers,202.5
20151111,Grizzlies,200
20151111,Warriors,200
20151111,Hawks,209
20151111,Pelicans,209
20151111,Hornets,198.5
20151111,Knicks,198.5
20151111,Kings,205
20151111,Pistons,205
20151111,Magic,200.5
20151111,Lakers,200.5
20151111,Mavericks,212.5
20151111,Clippers,212.5
20151111,Nuggets,196
20151111,Bucks,196
20151111,Rockets,206
20151111,Nets,206
20151111,Seventysixers,194
20151111,Raptors,194
20151111,Trailblazers,206
20151111,Spurs,206
20151112,Heat,183.5
20151112,Jazz,183.5
20151112,Suns,208
20151112,Clippers,208
20151112,Timberwolves,211
20151112,Warriors,211
20151113,Bulls,199
20151113,Hornets,199
20151113,Celtics,206
20151113,Hawks,206
20151113,Grizzlies,195
20151113,Trailblazers,195
20151113,Kings,203.5
20151113,Nets,203.5
20151113,Knicks,200.5
20151113,Cavaliers,200.5
20151113,Magic,187.5
20151113,Jazz,187.5
20151113,Mavericks,209
20151113,Lakers,209
20151113,Nuggets,211
20151113,Rockets,211
20151113,Pacers,200
20151113,Timberwolves,200
20151113,Raptors,205.5
20151113,Pelicans,205.5
20151113,Thunder,207
20151113,Seventysixers,207
20151114,Bucks,196
20151114,Cavaliers,196
20151114,Clippers,198
20151114,Pistons,198
20151114,Rockets,208.5
20151114,Mavericks,208.5
20151114,Spurs,194
20151114,Seventysixers,194
20151114,Suns,205.5
20151114,Nuggets,205.5
20151114,Warriors,208.5
20151114,Nets,208.5
20151114,Wizards,204.5
20151114,Magic,204.5
20151115,Hawks,193
20151115,Jazz,193
20151115,Hornets,204
20151115,Trailblazers,204
20151115,Kings,208
20151115,Raptors,208
20151115,Knicks,203
20151115,Pelicans,203
20151115,Lakers,200.5
20151115,Pistons,200.5
20151115,Thunder,210.5
20151115,Celtics,210.5
20151115,Timberwolves,195
20151115,Grizzlies,195
20151116,Bulls,197.5
20151116,Pacers,197.5
20151116,Grizzlies,200
20151116,Thunder,200
20151116,Rockets,207
20151116,Celtics,207
20151116,Seventysixers,201
20151116,Mavericks,201
20151116,Spurs,200.5
20151116,Trailblazers,200.5
20151116,Suns,207
20151116,Lakers,207
20151117,Heat,195.5
20151117,Timberwolves,195.5
20151117,Knicks,196.5
20151117,Hornets,196.5
20151117,Nets,197
20151117,Hawks,197
20151117,Pelicans,206
20151117,Nuggets,206
20151117,Pistons,194.5
20151117,Cavaliers,194.5
20151117,Warriors,208.5
20151117,Raptors,208.5
20151117,Wizards,200.5
20151117,Bucks,200.5
20151118,Celtics,207
20151118,Mavericks,207
20151118,Hawks,208.5
20151118,Kings,208.5
20151118,Hornets,196
20151118,Nets,196
20151118,Jazz,189
20151118,Raptors,189
20151118,Magic,204
20151118,Timberwolves,204
20151118,Rockets,210
20151118,Trailblazers,210
20151118,Seventysixers,191.5
20151118,Pacers,191.5
20151118,Spurs,196
20151118,Nuggets,196
20151118,Suns,203
20151118,Bulls,203
20151118,Thunder,212
20151118,Pelicans,212
20151119,Cavaliers,194
20151119,Bucks,194
20151119,Clippers,213
20151119,Warriors,213
20151119,Heat,203
20151119,Kings,203
20151120,Celtics,203.5
20151120,Nets,203.5
20151120,Grizzlies,200
20151120,Rockets,200
20151120,Hornets,197.5
20151120,Seventysixers,197.5
20151120,Lakers,203
20151120,Raptors,203
20151120,Mavericks,196
20151120,Jazz,196
20151120,Nuggets,206.5
20151120,Suns,206.5
20151120,Pelicans,200.5
20151120,Spurs,200.5
20151120,Thunder,206.5
20151120,Knicks,206.5
20151120,Timberwolves,201.5
20151120,Pistons,201.5
20151120,Trailblazers,209
20151120,Clippers,209
20151120,Warriors,208
20151120,Bulls,208
20151121,Cavaliers,199
20151121,Hawks,199
20151121,Heat,193
20151121,Seventysixers,193
20151121,Magic,207
20151121,Kings,207
20151121,Pacers,193.5
20151121,Bucks,193.5
20151121,Pistons,204
20151121,Wizards,204
20151121,Rockets,203.5
20151121,Knicks,203.5
20151121,Spurs,190
20151121,Grizzlies,190
20151122,Clippers,206
20151122,Raptors,206
20151122,Lakers,203
20151122,Trailblazers,203
20151122,Nets,203
20151122,Celtics,203
20151122,Nuggets,212.5
20151122,Warriors,212.5
20151122,Pelicans,210.5
20151122,Suns,210.5
20151122,Thunder,209.5
20151122,Mavericks,209.5
20151123,Bucks,191
20151123,Pistons,191
20151123,Cavaliers,199
20151123,Magic,199
20151123,Heat,190
20151123,Knicks,190
20151123,Hornets,211.5
20151123,Kings,211.5
20151123,Jazz,198.5
20151123,Thunder,198.5
20151123,Spurs,196.5
20151123,Suns,196.5
20151123,Timberwolves,200
20151123,Seventysixers,200
20151124,Grizzlies,196.5
20151124,Mavericks,196.5
20151124,Hawks,205
20151124,Celtics,205
20151124,Nuggets,207
20151124,Clippers,207
20151124,Trailblazers,201.5
20151124,Bulls,201.5
20151124,Warriors,215
20151124,Lakers,215
20151124,Wizards,207.5
20151124,Pacers,207.5
20151125,Bucks,210.5
20151125,Kings,210.5
20151125,Celtics,200
20151125,Seventysixers,200
20151125,Clippers,196.5
20151125,Jazz,196.5
20151125,Hornets,210
20151125,Wizards,210
20151125,Magic,195
20151125,Knicks,195
20151125,Pistons,186.5
20151125,Heat,186.5
20151125,Raptors,199
20151125,Cavaliers,199
20151125,Rockets,197
20151125,Grizzlies,197
20151125,Spurs,197.5
20151125,Mavericks,197.5
20151125,Suns,211
20151125,Pelicans,211
20151125,Thunder,210
20151125,Nets,210
20151125,Timberwolves,205.5
20151125,Hawks,205.5
20151127,Celtics,210.5
20151127,Wizards,210.5
20151127,Clippers,213.5
20151127,Pelicans,213.5
20151127,Grizzlies,195.5
20151127,Hawks,195.5
20151127,Hornets,205
20151127,Cavaliers,205
20151127,Kings,218
20151127,Timberwolves,218
20151127,Knicks,186.5
20151127,Heat,186.5
20151127,Magic,199.5
20151127,Bucks,199.5
20151127,Nuggets,195
20151127,Spurs,195
20151127,Pacers,199
20151127,Bulls,199
20151127,Rockets,197
20151127,Seventysixers,197
20151127,Suns,216.5
20151127,Warriors,216.5
20151127,Thunder,207
20151127,Pistons,207
20151128,Cavaliers,200.5
20151128,Nets,200.5
20151128,Jazz,196
20151128,Pelicans,196
20151128,Mavericks,205
20151128,Nuggets,205
20151128,Spurs,193
20151128,Hawks,193
20151128,Trailblazers,203
20151128,Lakers,203
20151128,Warriors,221.5
20151128,Kings,221.5
20151128,Wizards,202.5
20151128,Raptors,202.5
20151129,Clippers,206
20151129,Timberwolves,206
20151129,Grizzlies,193
20151129,Seventysixers,193
20151129,Hornets,201
20151129,Bucks,201
20151129,Knicks,200
20151129,Rockets,200
20151129,Lakers,202
20151129,Pacers,202
20151129,Magic,202
20151129,Celtics,202
20151129,Nets,193
20151129,Pistons,193
20151129,Raptors,204.5
20151129,Suns,204.5
20151130,Bucks,200.5
20151130,Nuggets,200.5
20151130,Bulls,190.5
20151130,Spurs,190.5
20151130,Clippers,206.5
20151130,Trailblazers,206.5
20151130,Hawks,211.5
20151130,Thunder,211.5
20151130,Heat,194
20151130,Celtics,194
20151130,Jazz,201.5
20151130,Warriors,201.5
20151130,Kings,213
20151130,Mavericks,213
20151130,Pistons,198
20151130,Rockets,198
20151201,Cavaliers,203
20151201,Wizards,203
20151201,Nets,207
20151201,Suns,207
20151201,Pelicans,201
20151201,Grizzlies,201
20151201,Seventysixers,195.5
20151201,Lakers,195.5
20151201,Timberwolves,202
20151201,Magic,202
20151201,Trailblazers,201
20151201,Mavericks,201
20151202,Bulls,197
20151202,Nuggets,197
20151202,Clippers,203
20151202,Pacers,203
20151202,Hawks,196.5
20151202,Raptors,196.5
20151202,Hornets,210
20151202,Warriors,210
20151202,Knicks,191
20151202,Seventysixers,191
20151202,Pistons,203.5
20151202,Suns,203.5
20151202,Rockets,213.5
20151202,Pelicans,213.5
20151202,Spurs,188
20151202,Bucks,188
20151202,Wizards,204
20151202,Lakers,204
20151203,Grizzlies,183
20151203,Spurs,183
20151203,Heat,203
20151203,Thunder,203
20151203,Jazz,192
20151203,Magic,192
20151203,Kings,214
20151203,Celtics,214
20151203,Raptors,193
20151203,Nuggets,193
20151203,Trailblazers,202.5
20151203,Pacers,202.5
20151204,Hawks,204
20151204,Lakers,204
20151204,Knicks,192.5
20151204,Nets,192.5
20151204,Mavericks,210.5
20151204,Rockets,210.5
20151204,Pelicans,208.5
20151204,Cavaliers,208.5
20151204,Pistons,193.5
20151204,Bucks,193.5
20151204,Wizards,214
20151204,Suns,214
20151205,Bucks,191
20151205,Knicks,191
20151205,Bulls,195.5
20151205,Hornets,195.5
20151205,Clippers,196.5
20151205,Magic,196.5
20151205,Heat,188
20151205,Cavaliers,188
20151205,Jazz,195
20151205,Pacers,195
20151205,Raptors,210
20151205,Warriors,210
20151205,Rockets,218
20151205,Kings,218
20151205,Seventysixers,194
20151205,Nuggets,194
20151205,Spurs,191
20151205,Celtics,191
20151205,Timberwolves,204
20151205,Trailblazers,204
20151206,Grizzlies,203.5
20151206,Suns,203.5
20151206,Nets,209
20151206,Warriors,209
20151206,Pistons,199
20151206,Lakers,199
20151206,Thunder,220.5
20151206,Kings,220.5
20151206,Wizards,208
20151206,Mavericks,208
20151207,Bucks,199
20151207,Trailblazers,199
20151207,Bulls,204
20151207,Suns,204
20151207,Heat,197
20151207,Wizards,197
20151207,Hornets,196
20151207,Pistons,196
20151207,Knicks,198.5
20151207,Mavericks,198.5
20151207,Pelicans,210.5
20151207,Celtics,210.5
20151207,Raptors,198.5
20151207,Lakers,198.5
20151207,Seventysixers,188.5
20151207,Spurs,188.5
20151207,Timberwolves,205
20151207,Clippers,205
20151208,Cavaliers,200
20151208,Trailblazers,200
20151208,Grizzlies,202.5
20151208,Thunder,202.5
20151208,Kings,205.5
20151208,Jazz,205.5
20151208,Nets,207
20151208,Rockets,207
20151208,Nuggets,198.5
20151208,Magic,198.5
20151208,Pacers,215
20151208,Warriors,215
20151209,Bucks,201
20151209,Clippers,201
20151209,Celtics,200.5
20151209,Bulls,200.5
20151209,Hornets,192.5
20151209,Heat,192.5
20151209,Jazz,191.5
20151209,Knicks,191.5
20151209,Mavericks,203
20151209,Hawks,203
20151209,Pistons,193
20151209,Grizzlies,193
20151209,Raptors,188
20151209,Spurs,188
20151209,Suns,206.5
20151209,Magic,206.5
20151209,Timberwolves,204.5
20151209,Lakers,204.5
20151209,Wizards,214
20151209,Rockets,214
20151210,Bulls,202.5
20151210,Clippers,202.5
20151210,Kings,209
20151210,Knicks,209
20151210,Nets,197.5
20151210,Seventysixers,197.5
20151210,Thunder,211
20151210,Hawks,211
20151211,Celtics,216
20151211,Warriors,216
20151211,Grizzlies,192.5
20151211,Hornets,192.5
20151211,Jazz,203
20151211,Thunder,203
20151211,Magic,197
20151211,Cavaliers,197
20151211,Nuggets,202
20151211,Timberwolves,202
20151211,Pacers,196.5
20151211,Heat,196.5
20151211,Pelicans,214.5
20151211,Wizards,214.5
20151211,Raptors,192
20151211,Bucks,192
20151211,Seventysixers,193
20151211,Pistons,193
20151211,Spurs,194.5
20151211,Lakers,194.5
20151211,Suns,209.5
20151211,Trailblazers,209.5
20151212,Bucks,205
20151212,Warriors,205
20151212,Bulls,202.5
20151212,Pelicans,202.5
20151212,Hawks,191.5
20151212,Spurs,191.5
20151212,Hornets,202
20151212,Celtics,202
20151212,Mavericks,207
20151212,Wizards,207
20151212,Nets,205.5
20151212,Clippers,205.5
20151212,Pistons,204
20151212,Pacers,204
20151212,Rockets,212
20151212,Lakers,212
20151212,Trailblazers,199
20151212,Knicks,199
20151213,Heat,192
20151213,Grizzlies,192
20151213,Raptors,192.5
20151213,Seventysixers,192.5
20151213,Suns,209.5
20151213,Timberwolves,209.5
20151213,Thunder,202.5
20151213,Jazz,202.5
20151214,Bulls,195
20151214,Seventysixers,195
20151214,Grizzlies,201
20151214,Wizards,201
20151214,Hawks,191
20151214,Heat,191
20151214,Mavericks,208.5
20151214,Suns,208.5
20151214,Nets,198
20151214,Magic,198
20151214,Nuggets,209.5
20151214,Rockets,209.5
20151214,Pacers,200.5
20151214,Raptors,200.5
20151214,Pistons,204
20151214,Clippers,204
20151214,Spurs,186.5
20151214,Jazz,186.5
20151214,Trailblazers,211
20151214,Pelicans,211
20151215,Celtics,201.5
20151215,Cavaliers,201.5
20151215,Kings,219
20151215,Rockets,219
20151215,Lakers,198.5
20151215,Bucks,198.5
20151215,Timberwolves,204.5
20151215,Nuggets,204.5
20151216,Bulls,194.5
20151216,Grizzlies,194.5
20151216,Clippers,197.5
20151216,Bucks,197.5
20151216,Hawks,199.5
20151216,Seventysixers,199.5
20151216,Jazz,201
20151216,Pelicans,201
20151216,Knicks,200
20151216,Timberwolves,200
20151216,Magic,198
20151216,Hornets,198
20151216,Nets,192
20151216,Heat,192
20151216,Pacers,207
20151216,Mavericks,207
20151216,Pistons,199.5
20151216,Celtics,199.5
20151216,Spurs,197.5
20151216,Wizards,197.5
20151216,Thunder,207.5
20151216,Trailblazers,207.5
20151216,Warriors,219
20151216,Suns,219
20151217,Cavaliers,204
20151217,Thunder,204
20151217,Hornets,195.5
20151217,Raptors,195.5
20151217,Lakers,215
20151217,Rockets,215
20151218,Bulls,197
20151218,Pistons,197
20151218,Celtics,206.5
20151218,Hawks,206.5
20151218,Heat,187.5
20151218,Raptors,187.5
20151218,Jazz,194
20151218,Nuggets,194
20151218,Magic,202
20151218,Trailblazers,202
20151218,Mavericks,197
20151218,Grizzlies,197
20151218,Pacers,205.5
20151218,Nets,205.5
20151218,Seventysixers,195
20151218,Knicks,195
20151218,Spurs,195.5
20151218,Clippers,195.5
20151218,Suns,213.5
20151218,Pelicans,213.5
20151218,Timberwolves,213.5
20151218,Kings,213.5
20151218,Warriors,209.5
20151218,Bucks,209.5
20151219,Grizzlies,200
20151219,Pacers,200
20151219,Knicks,195
20151219,Bulls,195
20151219,Rockets,212
20151219,Clippers,212
20151219,Thunder,208
20151219,Lakers,208
20151219,Wizards,206
20151219,Hornets,206
20151220,Cavaliers,197
20151220,Seventysixers,197
20151220,Heat,194
20151220,Trailblazers,194
20151220,Magic,201.5
20151220,Hawks,201.5
20151220,Nets,203
20151220,Timberwolves,203
20151220,Nuggets,205
20151220,Pelicans,205
20151220,Raptors,206
20151220,Kings,206
20151220,Suns,203.5
20151220,Bucks,203.5
20151221,Bulls,197.5
