Date,Team,VegasLine
20151221,Nets,197.5
20151221,Celtics,208.5
20151221,Timberwolves,208.5
20151221,Clippers,207.5
20151221,Thunder,207.5
20151221,Hawks,204.5
20151221,Trailblazers,204.5
20151221,Jazz,199
20151221,Suns,199
20151221,Knicks,197
20151221,Magic,197
20151221,Rockets,208
20151221,Hornets,208
20151221,Spurs,198
20151221,Pacers,198
20151221,Wizards,216.5
20151221,Kings,216.5
20151222,Heat,195
20151222,Pistons,195
20151222,Nuggets,205
20151222,Lakers,205
20151222,Raptors,196
20151222,Mavericks,196
20151222,Seventysixers,194
20151222,Grizzlies,194
20151223,Bucks,196
20151223,Seventysixers,196
20151223,Cavaliers,195
20151223,Knicks,195
20151223,Hawks,202
20151223,Pistons,202
20151223,Hornets,203.5
20151223,Celtics,203.5
20151223,Lakers,207.5
20151223,Thunder,207.5
20151223,Magic,207
20151223,Rockets,207
20151223,Nets,199
20151223,Mavericks,199
20151223,Pacers,214
20151223,Kings,214
20151223,Pelicans,203.5
20151223,Trailblazers,203.5
20151223,Suns,208
20151223,Nuggets,208
20151223,Timberwolves,195.5
20151223,Spurs,195.5
20151223,Warriors,208.5
20151223,Jazz,208.5
20151223,Wizards,201
20151223,Grizzlies,201
20151225,Heat,199
20151225,Pelicans,199
20151225,Lakers,207
20151225,Clippers,207
20151225,Rockets,203.5
20151225,Spurs,203.5
20151225,Thunder,205
20151225,Bulls,205
20151225,Warriors,206.5
20151225,Cavaliers,206.5
20151226,Bucks,194
20151226,Raptors,194
20151226,Hawks,202.5
20151226,Knicks,202.5
20151226,Hornets,193.5
20151226,Grizzlies,193.5
20151226,Jazz,193.5
20151226,Clippers,193.5
20151226,Magic,192.5
20151226,Heat,192.5
20151226,Mavericks,200.5
20151226,Bulls,200.5
20151226,Nets,205.5
20151226,Wizards,205.5
20151226,Pelicans,210.5
20151226,Rockets,210.5
20151226,Pistons,204
20151226,Celtics,204
20151226,Spurs,194.5
20151226,Nuggets,194.5
20151226,Suns,205.5
20151226,Seventysixers,205.5
20151226,Timberwolves,206
20151226,Pacers,206
20151226,Trailblazers,195.5
20151226,Cavaliers,195.5
20151227,Celtics,202
20151227,Knicks,202
20151227,Grizzlies,197
20151227,Lakers,197
20151227,Kings,208
20151227,Trailblazers,208
20151227,Thunder,207
20151227,Nuggets,207
20151228,Bulls,197.5
20151228,Raptors,197.5
20151228,Heat,195.5
20151228,Nets,195.5
20151228,Hornets,202.5
20151228,Lakers,202.5
20151228,Jazz,196
20151228,Seventysixers,196
20151228,Magic,204.5
20151228,Pelicans,204.5
20151228,Mavericks,200.5
20151228,Bucks,200.5
20151228,Pacers,205
20151228,Hawks,205
20151228,Spurs,195.5
20151228,Timberwolves,195.5
20151228,Suns,199.5
20151228,Cavaliers,199.5
20151228,Warriors,221
20151228,Kings,221
20151228,Wizards,207
20151228,Clippers,207
20151229,Grizzlies,189.5
20151229,Heat,189.5
20151229,Knicks,199.5
20151229,Pistons,199.5
20151229,Nuggets,195.5
20151229,Cavaliers,195.5
20151229,Rockets,209
20151229,Hawks,209
20151229,Thunder,207
20151229,Bucks,207
20151230,Bulls,201.5
20151230,Pacers,201.5
20151230,Celtics,206
20151230,Lakers,206
20151230,Hornets,201
20151230,Clippers,201
20151230,Kings,214
20151230,Seventysixers,214
20151230,Magic,199
20151230,Nets,199
20151230,Mavericks,209.5
20151230,Warriors,209.5
20151230,Raptors,202.5
20151230,Wizards,202.5
20151230,Spurs,197.5
20151230,Suns,197.5
20151230,Timberwolves,191
20151230,Jazz,191
20151230,Trailblazers,201
20151230,Nuggets,201
20151231,Jazz,190
20151231,Trailblazers,190
20151231,Pacers,200
20151231,Bucks,200
20151231,Pelicans,207.5
20151231,Clippers,207.5
20151231,Pistons,201
20151231,Timberwolves,201
20151231,Rockets,212
20151231,Warriors,212
20151231,Thunder,212
20151231,Suns,212
20160101,Bulls,197.5
20160101,Knicks,197.5
20160101,Heat,196.5
20160101,Mavericks,196.5
20160101,Lakers,207
20160101,Seventysixers,207
20160101,Raptors,197
20160101,Hornets,197
20160101,Wizards,203
20160101,Magic,203
20160102,Cavaliers,192.5
20160102,Magic,192.5
20160102,Celtics,204
20160102,Nets,204
20160102,Clippers,204
20160102,Seventysixers,204
20160102,Hornets,209
20160102,Thunder,209
20160102,Jazz,186
20160102,Grizzlies,186
20160102,Kings,213.5
20160102,Suns,213.5
20160102,Mavericks,206
20160102,Pelicans,206
20160102,Pacers,203.5
20160102,Pistons,203.5
20160102,Spurs,202
20160102,Rockets,202
20160102,Timberwolves,203
20160102,Bucks,203
20160102,Warriors,215
20160102,Nuggets,215
20160103,Knicks,202.5
20160103,Hawks,202.5
20160103,Lakers,207.5
20160103,Suns,207.5
20160103,Nuggets,204.5
20160103,Trailblazers,204.5
20160103,Raptors,197
20160103,Bulls,197
20160103,Wizards,198
20160103,Heat,198
20160104,Bucks,192.5
20160104,Spurs,192.5
20160104,Cavaliers,193
20160104,Raptors,193
20160104,Heat,193
20160104,Pacers,193
20160104,Jazz,199.5
20160104,Rockets,199.5
20160104,Nets,202.5
20160104,Celtics,202.5
20160104,Pistons,198
20160104,Magic,198
20160104,Seventysixers,204
20160104,Timberwolves,204
20160104,Thunder,216.5
20160104,Kings,216.5
20160104,Trailblazers,194
20160104,Grizzlies,194
20160104,Warriors,211
20160104,Hornets,211
20160105,Bulls,201
20160105,Bucks,201
20160105,Hawks,203.5
20160105,Knicks,203.5
20160105,Lakers,212.5
20160105,Warriors,212.5
20160105,Mavericks,213
20160105,Kings,213
20160106,Celtics,202
20160106,Pistons,202
20160106,Heat,193
20160106,Knicks,193
20160106,Magic,198.5
20160106,Pacers,198.5
20160106,Nets,195.5
20160106,Raptors,195.5
20160106,Pelicans,202.5
20160106,Mavericks,202.5
20160106,Spurs,185
20160106,Jazz,185
20160106,Suns,204.5
20160106,Hornets,204.5
20160106,Thunder,199
20160106,Grizzlies,199
20160106,Timberwolves,202.5
20160106,Nuggets,202.5
20160106,Trailblazers,205.5
20160106,Clippers,205.5
20160106,Wizards,202
20160106,Cavaliers,202
20160107,Bulls,203.5
20160107,Celtics,203.5
20160107,Kings,214
20160107,Lakers,214
20160107,Rockets,197.5
20160107,Jazz,197.5
20160107,Seventysixers,207.5
20160107,Hawks,207.5
20160108,Bucks,203.5
20160108,Mavericks,203.5
20160108,Grizzlies,190.5
20160108,Nuggets,190.5
20160108,Lakers,211
20160108,Thunder,211
20160108,Nets,192
20160108,Magic,192
20160108,Pelicans,204
20160108,Pacers,204
20160108,Spurs,196.5
20160108,Knicks,196.5
20160108,Suns,197
20160108,Heat,197
20160108,Timberwolves,197.5
20160108,Cavaliers,197.5
20160108,Trailblazers,213
20160108,Warriors,213
20160108,Wizards,202.5
20160108,Raptors,202.5
20160109,Clippers,203
20160109,Hornets,203
20160109,Hawks,208
20160109,Bulls,208
20160109,Jazz,183
20160109,Heat,183
20160109,Kings,223.5
20160109,Warriors,223.5
20160109,Magic,199
20160109,Wizards,199
20160109,Pistons,194.5
20160109,Nets,194.5
20160109,Seventysixers,202.5
20160109,Raptors,202.5
20160110,Clippers,205
20160110,Pelicans,205
20160110,Grizzlies,192.5
20160110,Celtics,192.5
20160110,Knicks,197.5
20160110,Bucks,197.5
20160110,Lakers,192
20160110,Jazz,192
20160110,Nuggets,199
20160110,Hornets,199
20160110,Rockets,207
20160110,Pacers,207
20160110,Seventysixers,205.5
20160110,Cavaliers,205.5
20160110,Timberwolves,198.5
20160110,Mavericks,198.5
20160110,Trailblazers,215
20160110,Thunder,215
20160111,Bulls,207
20160111,Wizards,207
20160111,Nets,194.5
20160111,Spurs,194.5
20160111,Warriors,207
20160111,Heat,207
20160112,Bucks,203
20160112,Bulls,203
20160112,Grizzlies,197
20160112,Rockets,197
20160112,Knicks,200.5
20160112,Celtics,200.5
20160112,Lakers,203.5
20160112,Pelicans,203.5
20160112,Mavericks,198.5
20160112,Cavaliers,198.5
20160112,Pacers,206
20160112,Suns,206
20160112,Pistons,196
20160112,Spurs,196
20160112,Timberwolves,209
20160112,Thunder,209
20160113,Celtics,203
20160113,Pacers,203
20160113,Clippers,197.5
20160113,Heat,197.5
20160113,Hornets,205.5
20160113,Hawks,205.5
20160113,Kings,215
20160113,Pelicans,215
20160113,Nets,192
20160113,Knicks,192
20160113,Nuggets,214.5
20160113,Warriors,214.5
20160113,Rockets,206.5
20160113,Timberwolves,206.5
20160113,Thunder,207
20160113,Mavericks,207
20160113,Trailblazers,191.5
20160113,Jazz,191.5
20160113,Wizards,207
20160113,Bucks,207
20160114,Grizzlies,192
20160114,Pistons,192
20160114,Jazz,201
20160114,Kings,201
20160114,Magic,193.5
20160114,Raptors,193.5
20160114,Seventysixers,204
20160114,Bulls,204
20160114,Spurs,196
20160114,Cavaliers,196
20160114,Warriors,216.5
20160114,Lakers,216.5
20160115,Bucks,208.5
20160115,Hawks,208.5
20160115,Bulls,202
20160115,Mavericks,202
20160115,Celtics,209.5
20160115,Suns,209.5
20160115,Nets,204.5
20160115,Trailblazers,204.5
20160115,Nuggets,193
20160115,Heat,193
20160115,Pacers,208
20160115,Wizards,208
20160115,Pelicans,202
20160115,Hornets,202
20160115,Rockets,203
20160115,Cavaliers,203
20160115,Thunder,209
20160115,Timberwolves,209
20160116,Clippers,216
20160116,Kings,216
20160116,Grizzlies,190
20160116,Knicks,190
20160116,Hawks,205
20160116,Nets,205
20160116,Hornets,198
20160116,Bucks,198
20160116,Jazz,191
20160116,Lakers,191
20160116,Pistons,215
20160116,Warriors,215
20160116,Seventysixers,207
20160116,Trailblazers,207
20160116,Wizards,210.5
20160116,Celtics,210.5
20160117,Lakers,207
20160117,Rockets,207
20160117,Nuggets,201.5
20160117,Pacers,201.5
20160117,Spurs,195.5
20160117,Mavericks,195.5
20160117,Thunder,200
20160117,Heat,200
20160117,Timberwolves,205.5
20160117,Suns,205.5
20160118,Cavaliers,209.5
20160118,Warriors,209.5
20160118,Clippers,209.5
20160118,Rockets,209.5
20160118,Grizzlies,194.5
20160118,Pelicans,194.5
20160118,Hawks,201
20160118,Magic,201
20160118,Hornets,186.5
20160118,Jazz,186.5
20160118,Knicks,202
20160118,Seventysixers,202
20160118,Mavericks,204
20160118,Celtics,204
20160118,Pistons,202
20160118,Bulls,202
20160118,Raptors,197.5
20160118,Nets,197.5
20160118,Wizards,210.5
20160118,Trailblazers,210.5
20160119,Heat,195
20160119,Bucks,195
20160119,Nuggets,213.5
20160119,Thunder,213.5
20160119,Pelicans,204
20160119,Timberwolves,204
20160119,Suns,207.5
20160119,Pacers,207.5
20160120,Bulls,216.5
20160120,Warriors,216.5
20160120,Knicks,188
20160120,Jazz,188
20160120,Lakers,215
20160120,Kings,215
20160120,Magic,196
20160120,Seventysixers,196
20160120,Mavericks,199
20160120,Timberwolves,199
20160120,Nets,197.5
20160120,Cavaliers,197.5
20160120,Raptors,202
20160120,Celtics,202
20160120,Rockets,209
20160120,Pistons,209
20160120,Thunder,206
20160120,Hornets,206
20160120,Trailblazers,209.5
20160120,Hawks,209.5
20160120,Wizards,195
20160120,Heat,195
20160121,Cavaliers,202.5
20160121,Clippers,202.5
20160121,Kings,215.5
20160121,Hawks,215.5
20160121,Nuggets,195
20160121,Grizzlies,195
20160121,Pelicans,206
20160121,Pistons,206
20160121,Suns,201.5
20160121,Spurs,201.5
20160122,Celtics,209
20160122,Bulls,209
20160122,Knicks,205
20160122,Clippers,205
20160122,Lakers,200
20160122,Spurs,200
20160122,Magic,196
20160122,Hornets,196
20160122,Mavericks,207
20160122,Thunder,207
20160122,Nets,189
20160122,Jazz,189
20160122,Raptors,187
20160122,Heat,187
20160122,Rockets,209
20160122,Bucks,209
20160122,Warriors,216.5
20160122,Pacers,216.5
20160123,Cavaliers,202
20160123,Bulls,202
20160123,Hornets,198.5
20160123,Knicks,198.5
20160123,Kings,214.5
20160123,Pacers,214.5
20160123,Nuggets,206.5
20160123,Pistons,206.5
20160123,Pelicans,204.5
20160123,Bucks,204.5
20160123,Suns,205
20160123,Hawks,205
20160123,Timberwolves,193.5
20160123,Grizzlies,193.5
20160123,Trailblazers,208
20160123,Lakers,208
20160124,Nets,208.5
20160124,Thunder,208.5
20160124,Raptors,205.5
20160124,Clippers,205.5
20160124,Rockets,206.5
20160124,Mavericks,206.5
20160124,Seventysixers,206
20160124,Celtics,206
20160125,Bulls,191
20160125,Heat,191
20160125,Cavaliers,204.5
20160125,Timberwolves,204.5
20160125,Grizzlies,191
20160125,Magic,191
20160125,Jazz,193
20160125,Pistons,193
20160125,Kings,213.5
20160125,Hornets,213.5
20160125,Nuggets,207.5
20160125,Hawks,207.5
20160125,Pelicans,216.5
20160125,Rockets,216.5
20160125,Warriors,210.5
20160125,Spurs,210.5
20160125,Wizards,212.5
20160125,Celtics,212.5
20160126,Bucks,197
20160126,Magic,197
20160126,Knicks,210.5
20160126,Thunder,210.5
20160126,Lakers,201
20160126,Mavericks,201
20160126,Nets,191
20160126,Heat,191
20160126,Pacers,207
20160126,Clippers,207
20160126,Raptors,206
20160126,Wizards,206
20160126,Seventysixers,204.5
20160126,Suns,204.5
20160126,Trailblazers,214
20160126,Kings,214
20160127,Cavaliers,209.5
20160127,Suns,209.5
20160127,Celtics,213.5
20160127,Nuggets,213.5
20160127,Hawks,206
20160127,Clippers,206
20160127,Jazz,192
20160127,Hornets,192
20160127,Pistons,206
20160127,Seventysixers,206
20160127,Spurs,208.5
20160127,Rockets,208.5
20160127,Timberwolves,213
20160127,Thunder,213
20160127,Warriors,216
20160127,Mavericks,216
20160128,Grizzlies,193
20160128,Bucks,193
20160128,Lakers,200.5
20160128,Bulls,200.5
20160128,Pacers,203
20160128,Hawks,203
20160128,Pelicans,216
20160128,Kings,216
20160128,Raptors,199.5
20160128,Knicks,199.5
20160128,Wizards,211
20160128,Nuggets,211
20160129,Bucks,193.5
20160129,Heat,193.5
20160129,Celtics,205.5
20160129,Magic,205.5
20160129,Clippers,204
20160129,Lakers,204
20160129,Jazz,193
20160129,Timberwolves,193
20160129,Knicks,203.5
20160129,Suns,203.5
20160129,Mavericks,199.5
20160129,Nets,199.5
20160129,Pistons,208
20160129,Cavaliers,208
20160129,Thunder,222
20160129,Rockets,222
20160129,Trailblazers,205.5
20160129,Hornets,205.5
20160130,Cavaliers,205
20160130,Spurs,205
20160130,Grizzlies,206
20160130,Kings,206
20160130,Pacers,208
20160130,Nuggets,208
20160130,Pelicans,206
20160130,Nets,206
20160130,Raptors,204
20160130,Pistons,204
20160130,Rockets,219
20160130,Wizards,219
20160130,Seventysixers,218
20160130,Warriors,218
20160131,Clippers,203
20160131,Bulls,203
20160131,Heat,195
20160131,Hawks,195
20160131,Knicks,219
20160131,Warriors,219
20160131,Lakers,201
20160131,Hornets,201
20160131,Magic,204.5
20160131,Celtics,204.5
20160131,Mavericks,199.5
20160131,Suns,199.5
20160131,Trailblazers,208.5
20160131,Timberwolves,208.5
20160201,Hawks,199
20160201,Mavericks,199
20160201,Jazz,193.5
20160201,Bulls,193.5
20160201,Kings,213.5
20160201,Bucks,213.5
20160201,Nets,202.5
20160201,Pistons,202.5
20160201,Nuggets,205
20160201,Raptors,205
20160201,Pacers,209.5
20160201,Cavaliers,209.5
20160201,Pelicans,202.5
20160201,Grizzlies,202.5
20160201,Spurs,203
20160201,Magic,203
20160201,Thunder,221
20160201,Wizards,221
20160202,Knicks,208.5
20160202,Celtics,208.5
20160202,Lakers,205
20160202,Timberwolves,205
20160202,Rockets,209.5
20160202,Heat,209.5
20160202,Suns,200
20160202,Raptors,200
20160202,Trailblazers,205
20160202,Bucks,205
20160203,Celtics,208.5
20160203,Pistons,208.5
20160203,Clippers,209.5
20160203,Timberwolves,209.5
20160203,Hornets,203.5
20160203,Cavaliers,203.5
20160203,Jazz,195
20160203,Nuggets,195
20160203,Kings,212.5
20160203,Bulls,212.5
20160203,Mavericks,194
20160203,Heat,194
20160203,Nets,200
20160203,Pacers,200
20160203,Seventysixers,208.5
20160203,Hawks,208.5
20160203,Spurs,207
20160203,Pelicans,207
20160203,Thunder,212
20160203,Magic,212
20160203,Wizards,227
20160203,Warriors,227
20160204,Pelicans,209.5
20160204,Lakers,209.5
20160204,Pistons,203
20160204,Knicks,203
20160204,Suns,216
20160204,Rockets,216
20160204,Trailblazers,206.5
20160204,Raptors,206.5
20160205,Cavaliers,210.5
20160205,Celtics,210.5
20160205,Hawks,206.5
20160205,Pacers,206.5
20160205,Hornets,194
20160205,Heat,194
20160205,Jazz,188.5
20160205,Bucks,188.5
20160205,Knicks,194.5
20160205,Grizzlies,194.5
20160205,Magic,206.5
20160205,Clippers,206.5
20160205,Mavericks,198
20160205,Spurs,198
20160205,Nets,213.5
20160205,Kings,213.5
20160205,Nuggets,206.5
20160205,Bulls,206.5
20160205,Wizards,214
20160205,Seventysixers,214
20160206,Cavaliers,206
20160206,Pelicans,206
20160206,Grizzlies,192.5
20160206,Mavericks,192.5
20160206,Hornets,210.5
20160206,Wizards,210.5
20160206,Pacers,204
20160206,Pistons,204
20160206,Rockets,217.5
20160206,Trailblazers,217.5
20160206,Seventysixers,204.5
20160206,Nets,204.5
20160206,Spurs,204.5
20160206,Lakers,204.5
20160206,Suns,188.5
20160206,Jazz,188.5
20160206,Timberwolves,205
20160206,Bulls,205
20160206,Warriors,232
20160206,Thunder,232
20160207,Celtics,218.5
20160207,Kings,218.5
20160207,Heat,194.5
20160207,Clippers,194.5
20160207,Knicks,202
20160207,Nuggets,202
20160207,Magic,201.5
20160207,Hawks,201.5
20160208,Cavaliers,218.5
20160208,Kings,218.5
20160208,Grizzlies,201.5
20160208,Trailblazers,201.5
20160208,Hawks,203
20160208,Magic,203
20160208,Hornets,200
20160208,Bulls,200
20160208,Nets,205.5
20160208,Nuggets,205.5
20160208,Pacers,206
20160208,Lakers,206
20160208,Pistons,206
20160208,Raptors,206
20160208,Seventysixers,206.5
20160208,Clippers,206.5
20160208,Suns,216
20160208,Thunder,216
20160208,Timberwolves,210.5
20160208,Pelicans,210.5
20160209,Bucks,208.5
20160209,Celtics,208.5
20160209,Heat,196
20160209,Spurs,196
20160209,Knicks,208
20160209,Wizards,208
20160209,Mavericks,186
20160209,Jazz,186
20160209,Warriors,230.5
20160209,Rockets,230.5
20160210,Bulls,205
20160210,Hawks,205
20160210,Cavaliers,210
20160210,Lakers,210
20160210,Celtics,211
20160210,Clippers,211
20160210,Magic,202.5
20160210,Spurs,202.5
20160210,Nets,198.5
20160210,Grizzlies,198.5
20160210,Pacers,201
20160210,Hornets,201
20160210,Pelicans,195
20160210,Jazz,195
20160210,Pistons,207
20160210,Nuggets,207
20160210,Seventysixers,219
20160210,Kings,219
20160210,Suns,219.5
20160210,Warriors,219.5
20160210,Timberwolves,207
20160210,Raptors,207
20160210,Trailblazers,216
20160210,Rockets,216
20160211,Bucks,213
20160211,Wizards,213
20160211,Thunder,218.5
20160211,Pelicans,218.5
20160218,Cavaliers,206
20160218,Bulls,206
20160218,Clippers,206
20160218,Spurs,206
20160218,Wizards,196.5
20160218,Jazz,196.5
20160219,Bucks,202
20160219,Hornets,202
20160219,Bulls,201
20160219,Raptors,201
20160219,Grizzlies,205
20160219,Timberwolves,205
20160219,Hawks,196.5
20160219,Heat,196.5
20160219,Jazz,196
20160219,Celtics,196
20160219,Kings,218
20160219,Nuggets,218
20160219,Lakers,203.5
20160219,Spurs,203.5
20160219,Magic,202.5
20160219,Mavericks,202.5
20160219,Nets,202
20160219,Knicks,202
20160219,Pelicans,207.5
20160219,Seventysixers,207.5
20160219,Suns,214.5
20160219,Rockets,214.5
20160219,Thunder,215
20160219,Pacers,215
20160219,Trailblazers,225
20160219,Warriors,225
20160219,Wizards,208.5
20160219,Pistons,208.5
20160220,Clippers,226.5
20160220,Warriors,226.5
20160220,Hawks,207
20160220,Bucks,207
