Date,Team,VegasLine
20160220,Heat,201
20160220,Wizards,201
20160220,Timberwolves,207
20160220,Knicks,207
20160221,Bulls,209
20160221,Lakers,209
20160221,Magic,202.5
20160221,Pacers,202.5
20160221,Mavericks,204
20160221,Seventysixers,204
20160221,Nets,203
20160221,Hornets,203
20160221,Nuggets,214.5
20160221,Celtics,214.5
20160221,Pistons,206.5
20160221,Pelicans,206.5
20160221,Raptors,203
20160221,Grizzlies,203
20160221,Suns,204.5
20160221,Spurs,204.5
20160221,Thunder,217
20160221,Cavaliers,217
20160221,Trailblazers,198
20160221,Jazz,198
20160222,Bucks,209
20160222,Lakers,209
20160222,Cavaliers,206.5
20160222,Pistons,206.5
20160222,Clippers,210
20160222,Suns,210
20160222,Hawks,225
20160222,Warriors,225
20160222,Heat,202.5
20160222,Pacers,202.5
20160222,Knicks,203
20160222,Raptors,203
20160222,Timberwolves,217.5
20160222,Celtics,217.5
20160223,Jazz,204
20160223,Rockets,204
20160223,Nuggets,223
20160223,Kings,223
20160223,Seventysixers,208
20160223,Magic,208
20160223,Trailblazers,212
20160223,Nets,212
20160223,Wizards,215
20160223,Pelicans,215
20160224,Bulls,212.5
20160224,Wizards,212.5
20160224,Cavaliers,207
20160224,Hornets,207
20160224,Clippers,213.5
20160224,Nuggets,213.5
20160224,Grizzlies,208
20160224,Lakers,208
20160224,Heat,218
20160224,Warriors,218
20160224,Kings,217.5
20160224,Spurs,217.5
20160224,Mavericks,214.5
20160224,Thunder,214.5
20160224,Pacers,202
20160224,Knicks,202
20160224,Pistons,209
20160224,Seventysixers,209
20160224,Raptors,213
20160224,Timberwolves,213
20160225,Celtics,214.5
20160225,Bucks,214.5
20160225,Jazz,193
20160225,Spurs,193
20160225,Magic,223.5
20160225,Warriors,223.5
20160225,Pelicans,221.5
20160225,Thunder,221.5
20160225,Suns,208
20160225,Nets,208
20160225,Trailblazers,221.5
20160225,Rockets,221.5
20160226,Hawks,208
20160226,Bulls,208
20160226,Kings,219
20160226,Clippers,219
20160226,Knicks,208
20160226,Magic,208
20160226,Lakers,211
20160226,Grizzlies,211
20160226,Mavericks,209.5
20160226,Nuggets,209.5
20160226,Pacers,203.5
20160226,Hornets,203.5
20160226,Raptors,206.5
20160226,Cavaliers,206.5
20160226,Seventysixers,216
20160226,Wizards,216
20160227,Bucks,202.5
20160227,Pistons,202.5
20160227,Bulls,209.5
20160227,Trailblazers,209.5
20160227,Celtics,211
20160227,Heat,211
20160227,Jazz,196.5
20160227,Nets,196.5
20160227,Pelicans,219
20160227,Timberwolves,219
20160227,Rockets,213.5
20160227,Spurs,213.5
20160227,Suns,208
20160227,Grizzlies,208
20160227,Thunder,233.5
20160227,Warriors,233.5
20160228,Hawks,201.5
20160228,Hornets,201.5
20160228,Knicks,197.5
20160228,Heat,197.5
20160228,Magic,214
20160228,Seventysixers,214
20160228,Mavericks,213
20160228,Timberwolves,213
20160228,Pacers,209
20160228,Trailblazers,209
20160228,Pistons,202.5
20160228,Raptors,202.5
20160228,Wizards,206.5
20160228,Cavaliers,206.5
20160229,Bucks,215.5
20160229,Rockets,215.5
20160229,Cavaliers,202
20160229,Pacers,202
20160229,Celtics,204
20160229,Jazz,204
20160229,Clippers,211.5
20160229,Nets,211.5
20160229,Kings,227.5
20160229,Thunder,227.5
20160229,Nuggets,205
20160229,Grizzlies,205
20160229,Wizards,215
20160229,Seventysixers,215
20160301,Heat,201
20160301,Bulls,201
20160301,Hornets,209.5
20160301,Suns,209.5
20160301,Knicks,208
20160301,Trailblazers,208
20160301,Lakers,212
20160301,Nets,212
20160301,Mavericks,214
20160301,Magic,214
20160301,Warriors,215
20160301,Hawks,215
20160302,Bucks,204
20160302,Pacers,204
20160302,Celtics,218
20160302,Trailblazers,218
20160302,Clippers,218
20160302,Thunder,218
20160302,Grizzlies,214.5
20160302,Kings,214.5
20160302,Magic,213
20160302,Bulls,213
20160302,Nuggets,212.5
20160302,Lakers,212.5
20160302,Raptors,193.5
20160302,Jazz,193.5
20160302,Rockets,221.5
20160302,Pelicans,221.5
20160302,Seventysixers,209.5
20160302,Hornets,209.5
20160302,Spurs,201
20160302,Pistons,201
20160302,Timberwolves,219.5
20160302,Wizards,219.5
20160303,Heat,209
20160303,Suns,209
20160303,Mavericks,221
20160303,Kings,221
20160303,Pelicans,207
20160303,Spurs,207
20160303,Warriors,228
20160303,Thunder,228
20160304,Bucks,214
20160304,Timberwolves,214
20160304,Cavaliers,209
20160304,Wizards,209
20160304,Celtics,210
20160304,Knicks,210
20160304,Grizzlies,192
20160304,Jazz,192
20160304,Hornets,201.5
20160304,Pacers,201.5
20160304,Lakers,204
20160304,Hawks,204
20160304,Magic,214.5
20160304,Suns,214.5
20160304,Nuggets,208.5
20160304,Nets,208.5
20160304,Raptors,208.5
20160304,Trailblazers,208.5
20160304,Seventysixers,209
20160304,Heat,209
20160305,Bulls,215.5
20160305,Rockets,215.5
20160305,Cavaliers,211.5
20160305,Celtics,211.5
20160305,Clippers,201
20160305,Hawks,201
20160305,Knicks,199.5
20160305,Pistons,199.5
20160305,Pelicans,198
20160305,Jazz,198
20160305,Spurs,210.5
20160305,Kings,210.5
20160305,Timberwolves,212.5
20160305,Nets,212.5
20160305,Wizards,206.5
20160305,Pacers,206.5
20160306,Bucks,218
20160306,Thunder,218
20160306,Grizzlies,206.5
20160306,Suns,206.5
20160306,Heat,210.5
20160306,Seventysixers,210.5
20160306,Lakers,220.5
20160306,Warriors,220.5
20160306,Nuggets,210.5
20160306,Mavericks,210.5
20160306,Pistons,207
20160306,Trailblazers,207
20160306,Raptors,214
20160306,Rockets,214
20160307,Bulls,210.5
20160307,Bucks,210.5
20160307,Cavaliers,203
20160307,Grizzlies,203
20160307,Hornets,213.5
20160307,Timberwolves,213.5
20160307,Mavericks,210
20160307,Clippers,210
20160307,Pacers,196
20160307,Spurs,196
20160307,Pelicans,220
20160307,Kings,220
20160307,Warriors,225.5
20160307,Magic,225.5
20160308,Jazz,191.5
20160308,Hawks,191.5
20160308,Lakers,212.5
20160308,Magic,212.5
20160308,Nuggets,205.5
20160308,Knicks,205.5
20160308,Raptors,208.5
20160308,Nets,208.5
20160308,Timberwolves,207
20160308,Spurs,207
20160308,Trailblazers,214
20160308,Wizards,214
20160309,Bucks,200
20160309,Heat,200
20160309,Celtics,210
20160309,Grizzlies,210
20160309,Hornets,209.5
20160309,Pelicans,209.5
20160309,Kings,218
20160309,Cavaliers,218
20160309,Mavericks,205.5
20160309,Pistons,205.5
20160309,Seventysixers,220.5
20160309,Rockets,220.5
20160309,Suns,207
20160309,Knicks,207
20160309,Thunder,215.5
20160309,Clippers,215.5
20160309,Warriors,208
20160309,Jazz,208
20160310,Lakers,211
20160310,Cavaliers,211
20160310,Nuggets,215
20160310,Suns,215
20160310,Raptors,200.5
20160310,Hawks,200.5
20160310,Spurs,201.5
20160310,Bulls,201.5
20160311,Bulls,201.5
20160311,Heat,201.5
20160311,Celtics,222
20160311,Rockets,222
20160311,Clippers,204
20160311,Knicks,204
20160311,Grizzlies,204.5
20160311,Pelicans,204.5
20160311,Hornets,203
20160311,Pistons,203
20160311,Jazz,198.5
20160311,Wizards,198.5
20160311,Kings,218
20160311,Magic,218
20160311,Seventysixers,210
20160311,Nets,210
20160311,Thunder,223.5
20160311,Timberwolves,223.5
20160311,Warriors,227.5
20160311,Trailblazers,227.5
20160312,Bucks,210
20160312,Pelicans,210
20160312,Hawks,194
20160312,Grizzlies,194
20160312,Hornets,215.5
20160312,Rockets,215.5
20160312,Mavericks,204.5
20160312,Pacers,204.5
20160312,Nuggets,213
20160312,Wizards,213
20160312,Raptors,202
20160312,Heat,202
20160312,Seventysixers,207
20160312,Pistons,207
20160312,Spurs,211
20160312,Thunder,211
20160312,Trailblazers,215
20160312,Magic,215
20160312,Warriors,227
20160312,Suns,227
20160313,Clippers,207.5
20160313,Cavaliers,207.5
20160313,Hawks,197.5
20160313,Pacers,197.5
20160313,Kings,207
20160313,Jazz,207
20160313,Lakers,207
20160313,Knicks,207
20160313,Nets,208.5
20160313,Bucks,208.5
20160314,Heat,209
20160314,Nuggets,209
20160314,Hornets,209
20160314,Mavericks,209
20160314,Jazz,194
20160314,Cavaliers,194
20160314,Raptors,206
20160314,Bulls,206
20160314,Rockets,208.5
20160314,Grizzlies,208.5
20160314,Suns,220.5
20160314,Timberwolves,220.5
20160314,Thunder,220.5
20160314,Trailblazers,220.5
20160314,Warriors,230.5
20160314,Pelicans,230.5
20160314,Wizards,210
20160314,Pistons,210
20160315,Bucks,205.5
20160315,Raptors,205.5
20160315,Lakers,218.5
20160315,Kings,218.5
20160315,Magic,214.5
20160315,Nuggets,214.5
20160315,Nets,212
20160315,Seventysixers,212
20160315,Pacers,208.5
20160315,Celtics,208.5
20160315,Spurs,200.5
20160315,Clippers,200.5
20160316,Cavaliers,206.5
20160316,Mavericks,206.5
20160316,Celtics,220.5
20160316,Thunder,220.5
20160316,Grizzlies,208
20160316,Timberwolves,208
20160316,Hornets,211
20160316,Magic,211
20160316,Kings,223.5
20160316,Pelicans,223.5
20160316,Pistons,199.5
20160316,Hawks,199.5
20160316,Rockets,216
20160316,Clippers,216
20160316,Warriors,222
20160316,Knicks,222
20160316,Wizards,213
20160316,Bulls,213
20160317,Bucks,201
20160317,Grizzlies,201
20160317,Bulls,213
20160317,Nets,213
20160317,Hawks,210
20160317,Nuggets,210
20160317,Heat,209
20160317,Hornets,209
20160317,Jazz,198.5
20160317,Suns,198.5
20160317,Pacers,203
20160317,Raptors,203
20160317,Seventysixers,215
20160317,Wizards,215
20160317,Spurs,204.5
20160317,Trailblazers,204.5
20160318,Lakers,213.5
20160318,Suns,213.5
20160318,Magic,211
20160318,Cavaliers,211
20160318,Mavericks,226.5
20160318,Warriors,226.5
20160318,Pelicans,219
20160318,Trailblazers,219
20160318,Pistons,218
20160318,Kings,218
20160318,Raptors,209
20160318,Celtics,209
20160318,Rockets,225
20160318,Timberwolves,225
20160318,Seventysixers,219.5
20160318,Thunder,219.5
20160319,Bulls,195
20160319,Jazz,195
20160319,Grizzlies,200
20160319,Clippers,200
20160319,Hawks,214
20160319,Rockets,214
20160319,Heat,207
20160319,Cavaliers,207
20160319,Hornets,215.5
20160319,Nuggets,215.5
20160319,Pacers,211
20160319,Thunder,211
20160319,Pistons,211
20160319,Nets,211
20160319,Spurs,219
20160319,Warriors,219
20160319,Wizards,206.5
20160319,Knicks,206.5
20160320,Bucks,190.5
20160320,Jazz,190.5
20160320,Knicks,212.5
20160320,Kings,212.5
20160320,Mavericks,215
20160320,Trailblazers,215
20160320,Pelicans,211
20160320,Clippers,211
20160320,Raptors,209
20160320,Magic,209
20160320,Seventysixers,215
20160320,Celtics,215
20160321,Bulls,218
20160321,Kings,218
20160321,Cavaliers,213
20160321,Nuggets,213
20160321,Celtics,215.5
20160321,Magic,215.5
20160321,Hawks,207.5
20160321,Wizards,207.5
20160321,Hornets,196
20160321,Spurs,196
20160321,Pacers,208.5
20160321,Seventysixers,208.5
20160321,Pistons,205.5
20160321,Bucks,205.5
20160321,Suns,204.5
20160321,Grizzlies,204.5
20160321,Timberwolves,232
20160321,Warriors,232
20160322,Lakers,202
20160322,Grizzlies,202
20160322,Nets,207.5
20160322,Hornets,207.5
20160322,Pelicans,209
20160322,Heat,209
20160322,Thunder,224
20160322,Rockets,224
20160323,Bulls,203.5
20160323,Knicks,203.5
20160323,Cavaliers,208
20160323,Bucks,208
20160323,Celtics,206.5
20160323,Raptors,206.5
20160323,Nuggets,213
20160323,Seventysixers,213
20160323,Pistons,208
20160323,Magic,208
20160323,Rockets,200
20160323,Jazz,200
20160323,Spurs,197
20160323,Heat,197
20160323,Suns,212
20160323,Lakers,212
20160323,Timberwolves,222
20160323,Kings,222
20160323,Trailblazers,212.5
20160323,Mavericks,212.5
20160323,Warriors,223.5
20160323,Clippers,223.5
20160323,Wizards,209
20160323,Hawks,209
20160324,Clippers,213.5
20160324,Trailblazers,213.5
20160324,Knicks,203
20160324,Bulls,203
20160324,Nets,208.5
20160324,Cavaliers,208.5
20160324,Pacers,204
20160324,Pelicans,204
20160324,Thunder,199
20160324,Jazz,199
20160325,Hawks,201.5
20160325,Bucks,201.5
20160325,Heat,208
20160325,Magic,208
20160325,Kings,222
20160325,Suns,222
20160325,Lakers,214.5
20160325,Nuggets,214.5
20160325,Pistons,206
20160325,Hornets,206
20160325,Rockets,211.5
20160325,Raptors,211.5
20160325,Spurs,192.5
20160325,Grizzlies,192.5
20160325,Warriors,223.5
20160325,Mavericks,223.5
20160325,Wizards,218.5
20160325,Timberwolves,218.5
20160326,Bucks,203
20160326,Hornets,203
20160326,Knicks,202
20160326,Cavaliers,202
20160326,Magic,208.5
20160326,Bulls,208.5
20160326,Nets,204
20160326,Pacers,204
20160326,Pelicans,201.5
20160326,Raptors,201.5
20160326,Pistons,206.5
20160326,Hawks,206.5
20160326,Suns,215.5
20160326,Celtics,215.5
20160326,Thunder,206
20160326,Spurs,206
20160326,Timberwolves,195.5
20160326,Jazz,195.5
20160326,Trailblazers,217
20160326,Seventysixers,217
20160327,Clippers,210
20160327,Nuggets,210
20160327,Kings,217.5
20160327,Mavericks,217.5
20160327,Lakers,212.5
20160327,Wizards,212.5
20160327,Pacers,210
20160327,Rockets,210
20160327,Warriors,225
20160327,Seventysixers,225
20160328,Bulls,205.5
20160328,Hawks,205.5
20160328,Clippers,209
20160328,Celtics,209
20160328,Grizzlies,191.5
20160328,Spurs,191.5
20160328,Heat,212
20160328,Nets,212
20160328,Jazz,191
20160328,Lakers,191
20160328,Nuggets,211.5
20160328,Mavericks,211.5
20160328,Pelicans,202
20160328,Knicks,202
20160328,Raptors,211
20160328,Thunder,211
20160328,Timberwolves,218.5
20160328,Suns,218.5
20160328,Trailblazers,220
20160328,Kings,220
20160329,Cavaliers,212
20160329,Rockets,212
20160329,Magic,213
20160329,Nets,213
20160329,Pacers,202
20160329,Bulls,202
20160329,Pistons,212.5
20160329,Thunder,212.5
20160329,Seventysixers,209
20160329,Hornets,209
20160329,Warriors,226.5
20160329,Wizards,226.5
20160330,Bucks,210.5
20160330,Suns,210.5
20160330,Grizzlies,204
20160330,Nuggets,204
20160330,Jazz,203
20160330,Warriors,203
20160330,Kings,219.5
20160330,Wizards,219.5
20160330,Lakers,207
20160330,Heat,207
20160330,Mavericks,199.5
20160330,Knicks,199.5
20160330,Raptors,201
20160330,Hawks,201
20160330,Spurs,196.5
20160330,Pelicans,196.5
20160330,Timberwolves,212
20160330,Clippers,212
20160331,Cavaliers,210.5
20160331,Nets,210.5
20160331,Pacers,208
20160331,Magic,208
20160331,Pelicans,206.5
20160331,Nuggets,206.5
20160331,Rockets,215.5
20160331,Bulls,215.5
20160331,Thunder,209.5
20160331,Clippers,209.5
20160331,Trailblazers,213
20160331,Celtics,213
20160401,Bucks,208.5
20160401,Magic,208.5
20160401,Grizzlies,197.5
20160401,Raptors,197.5
20160401,Hawks,206.5
20160401,Cavaliers,206.5
20160401,Hornets,208.5
20160401,Seventysixers,208.5
20160401,Jazz,192.5
20160401,Timberwolves,192.5
20160401,Kings,212
20160401,Heat,212
20160401,Knicks,202
20160401,Nets,202
20160401,Pistons,205
20160401,Mavericks,205
20160401,Suns,213.5
20160401,Wizards,213.5
20160401,Warriors,222
20160401,Celtics,222
20160402,Bulls,205.5
20160402,Pistons,205.5
20160402,Nuggets,217.5
20160402,Kings,217.5
20160402,Seventysixers,203.5
20160402,Pacers,203.5
20160402,Spurs,196.5
20160402,Raptors,196.5
20160402,Trailblazers,209
20160402,Heat,209
20160403,Bucks,202.5
20160403,Bulls,202.5
20160403,Cavaliers,203.5
20160403,Hornets,203.5
20160403,Clippers,206.5
20160403,Wizards,206.5
20160403,Knicks,195.5
20160403,Pacers,195.5
20160403,Lakers,208.5
20160403,Celtics,208.5
20160403,Magic,206
20160403,Grizzlies,206
20160403,Nets,203
20160403,Pelicans,203
20160403,Rockets,222
20160403,Thunder,222
20160403,Suns,193.5
20160403,Jazz,193.5
20160403,Timberwolves,206
20160403,Mavericks,206
20160403,Warriors,227
20160403,Trailblazers,227
20160405,Bucks,203
20160405,Cavaliers,203
20160405,Clippers,208
20160405,Lakers,208
20160405,Grizzlies,200.5
20160405,Bulls,200.5
20160405,Hawks,207
20160405,Suns,207
20160405,Heat,202
20160405,Pistons,202
20160405,Jazz,183.5
20160405,Spurs,183.5
20160405,Kings,222
20160405,Trailblazers,222
20160405,Nuggets,217.5
20160405,Thunder,217.5
20160405,Raptors,201.5
20160405,Hornets,201.5
20160405,Seventysixers,206.5
20160405,Pelicans,206.5
20160405,Warriors,226
20160405,Timberwolves,226
20160406,Celtics,207.5
20160406,Pelicans,207.5
20160406,Knicks,196.5
20160406,Hornets,196.5
20160406,Lakers,203.5
20160406,Clippers,203.5
20160406,Magic,208.5
20160406,Pistons,208.5
20160406,Mavericks,206
20160406,Rockets,206
20160406,Pacers,198
20160406,Cavaliers,198
20160406,Trailblazers,218
20160406,Thunder,218
20160406,Wizards,210.5
20160406,Nets,210.5
20160407,Hawks,200
20160407,Raptors,200
20160407,Heat,204.5
20160407,Bulls,204.5
20160407,Kings,220
20160407,Timberwolves,220
20160407,Rockets,214
20160407,Suns,214
20160407,Warriors,208
20160407,Spurs,208
20160408,Celtics,204.5
20160408,Bucks,204.5
20160408,Hornets,207
20160408,Nets,207
20160408,Jazz,184.5
20160408,Clippers,184.5
20160408,Magic,208
20160408,Heat,208
20160408,Mavericks,192.5
20160408,Grizzlies,192.5
20160408,Nuggets,198
20160408,Spurs,198
20160408,Pelicans,202.5
20160408,Lakers,202.5
20160408,Pistons,205.5
20160408,Wizards,205.5
20160408,Raptors,194.5
20160408,Pacers,194.5
20160408,Seventysixers,204
20160408,Knicks,204
20160409,Bulls,205
20160409,Cavaliers,205
20160409,Grizzlies,212
20160409,Warriors,212
20160409,Hawks,207
20160409,Celtics,207
20160409,Kings,226
20160409,Thunder,226
20160409,Pelicans,209
20160409,Suns,209
20160409,Trailblazers,215
20160409,Timberwolves,215
20160410,Clippers,195
20160410,Mavericks,195
20160410,Heat,211.5
20160410,Magic,211.5
20160410,Knicks,195
20160410,Raptors,195
20160410,Nuggets,192
20160410,Jazz,192
20160410,Pacers,204
20160410,Nets,204
20160410,Rockets,213
20160410,Lakers,213
20160410,Seventysixers,205
20160410,Bucks,205
20160410,Spurs,205
20160410,Warriors,205
20160410,Wizards,206.5
20160410,Hornets,206.5
20160411,Cavaliers,204
20160411,Hawks,204
20160411,Celtics,210
20160411,Hornets,210
20160411,Jazz,180.5
20160411,Mavericks,180.5
20160411,Magic,209.5
20160411,Bucks,209.5
20160411,Nets,213
20160411,Wizards,213
20160411,Pelicans,206
20160411,Bulls,206
20160411,Suns,218.5
20160411,Kings,218.5
20160411,Thunder,215.5
20160411,Lakers,215.5
20160411,Timberwolves,216.5
20160411,Rockets,216.5
20160412,Clippers,198.5
20160412,Grizzlies,198.5
20160412,Pacers,197.5
20160412,Knicks,197.5
20160412,Pistons,199.5
20160412,Heat,199.5
20160412,Raptors,204
20160412,Seventysixers,204
20160412,Spurs,203
20160412,Thunder,203
20160413,Bucks,201.5
20160413,Pacers,201.5
20160413,Bulls,209.5
20160413,Seventysixers,209.5
20160413,Cavaliers,195.5
20160413,Pistons,195.5
20160413,Celtics,206
20160413,Heat,206
20160413,Hornets,211
20160413,Magic,211
20160413,Lakers,194.5
20160413,Jazz,194.5
20160413,Mavericks,187
20160413,Spurs,187
20160413,Nets,206
20160413,Raptors,206
20160413,Rockets,220.5
20160413,Kings,220.5
20160413,Suns,205
20160413,Clippers,205
20160413,Timberwolves,213
20160413,Pelicans,213
20160413,Trailblazers,216.5
20160413,Nuggets,216.5
20160413,Warriors,213
20160413,Grizzlies,213
20160413,Wizards,209
20160413,Hawks,209
